sa2_code,sa2_name,median_income,mean_income
101021007,Braidwood,46640.0,68904.0
101021008,Karabar,65564.0,69672.0
101021009,Queanbeyan,63528.0,69174.0
101021010,Queanbeyan - East,66148.0,74162.0
101021012,Queanbeyan West - Jerrabomberra,78630.0,91981.0
101021610,Googong,86579.0,93292.0
101021611,Queanbeyan Surrounds,72491.0,86714.0
101031013,Bombala,49960.0,57429.0
101031014,Cooma,51800.0,60542.0
101031015,Cooma Surrounds,52056.0,60052.0
101031016,Jindabyne - Berridale,50482.0,61725.0
101041017,Batemans Bay,41514.0,47380.0
101041018,Batemans Bay - South,42637.0,53636.0
101041019,Bega - Tathra,48189.0,55527.0
101041020,Bega-Eden Hinterland,40238.0,46923.0
101041021,Broulee - Tomakin,47421.0,60129.0
101041022,Deua - Wadbilliga,54637.0,58773.0
101041023,Eden,41531.0,49729.0
101041024,Eurobodalla Hinterland,43203.0,51049.0
101041025,Merimbula - Tura Beach,45061.0,54637.0
101041026,Moruya - Tuross Head,42938.0,49974.0
101041027,Narooma - Bermagui,36789.0,46950.0
101051539,Goulburn,55276.0,62254.0
101051540,Goulburn Surrounds,49386.0,60075.0
101061541,Yass,59650.0,65924.0
101061542,Yass Surrounds,66500.0,81205.0
101061543,Young,48486.0,55518.0
101061544,Young Surrounds,47082.0,53871.0
102011028,Avoca Beach - Copacabana,55065.0,77615.0
102011029,Box Head - MacMasters Beach,51927.0,71509.0
102011030,Calga - Kulnura,49168.0,63802.0
102011031,Erina - Green Point,51905.0,71992.0
102011032,Gosford - Springfield,54372.0,65283.0
102011033,Kariong,58241.0,65400.0
102011034,Kincumber - Picketts Valley,51130.0,62363.0
102011035,Narara,55382.0,63443.0
102011036,Niagara Park - Lisarow,54614.0,64711.0
102011037,Point Clare - Koolewong,54865.0,66327.0
102011038,Saratoga - Davistown,53776.0,66535.0
102011039,Terrigal - North Avoca,57389.0,82336.0
102011040,Umina - Booker Bay - Patonga,49626.0,63262.0
102011041,Wamberal - Forresters Beach,56183.0,78525.0
102011042,Woy Woy - Blackwall,50544.0,60264.0
102011043,Wyoming,52860.0,58658.0
102021044,Bateau Bay - Killarney Vale,51828.0,60638.0
102021045,Blue Haven - San Remo,50990.0,54661.0
102021046,Budgewoi - Buff Point - Halekulani,50321.0,57528.0
102021047,Chittaway Bay - Tumbi Umbi,53569.0,61875.0
102021048,Gorokan - Kanwal - Charmhaven,48629.0,53532.0
102021049,Jilliby - Yarramalong,54519.0,71160.0
102021050,Lake Munmorah - Mannering Park,49683.0,56216.0
102021051,Ourimbah - Fountaindale,56422.0,69431.0
102021052,Summerland Point - Gwandalan,51708.0,58378.0
102021053,The Entrance,52690.0,60794.0
102021054,Toukley - Norah Head,48980.0,58350.0
102021055,Tuggerah - Kangy Angy,52805.0,61663.0
102021056,Warnervale - Wadalba,56644.0,64934.0
102021057,Wyong,48653.0,54902.0
103011059,Bathurst - East,58021.0,65994.0
103011060,Bathurst Surrounds,52135.0,60527.0
103011061,Oberon,51100.0,55982.0
103011612,Bathurst - South,51703.0,61134.0
103011613,Bathurst - West,59011.0,67564.0
103021062,Condobolin,45614.0,50599.0
103021063,Cowra,45543.0,51295.0
103021064,Cowra Surrounds,44174.0,50150.0
103021065,Forbes,49843.0,57679.0
103021066,Grenfell,42387.0,47797.0
103021067,Parkes (NSW),52706.0,61284.0
103021068,Parkes Surrounds,42447.0,50332.0
103021069,West Wyalong,48934.0,59334.0
103031070,Lithgow,51099.0,62492.0
103031071,Lithgow Surrounds,51380.0,61275.0
103031072,Mudgee,54931.0,70273.0
103031073,Mudgee Surrounds - East,40359.0,50418.0
103031074,Mudgee Surrounds - West,47009.0,57749.0
103031075,Wollangambe - Wollemi,,
103041076,Blayney,54164.0,62548.0
103041077,Orange,54340.0,65669.0
103041078,Orange - North,61130.0,72064.0
103041079,Orange Surrounds,53720.0,67920.0
104011080,Grafton,46795.0,52567.0
104011081,Grafton Surrounds,42239.0,48570.0
104011082,Maclean - Yamba - Iluka,40758.0,50098.0
104021083,Bellingen,42073.0,53066.0
104021084,Coffs Harbour - North,46099.0,55007.0
104021085,Coffs Harbour - South,46463.0,55959.0
104021086,Coramba - Nana Glen - Bucca,47372.0,55052.0
104021087,Dorrigo,34172.0,42148.0
104021088,Korora - Emerald Beach,51934.0,67600.0
104021089,Sawtell - Boambee,48006.0,56372.0
104021090,Urunga,45000.0,52894.0
104021091,Woolgoolga - Arrawarra,42419.0,50317.0
105011092,Bourke - Brewarrina,55163.0,59254.0
105011093,Cobar,59867.0,70531.0
105011094,Coonamble,48600.0,62372.0
105011095,Nyngan - Warren,50760.0,57316.0
105011096,Walgett - Lightning Ridge,45923.0,50681.0
105021097,Broken Hill,56376.0,63987.0
105021098,Far West,46802.0,56645.0
105031099,Coonabarabran,41133.0,47739.0
105031100,Dubbo - East,56311.0,64049.0
105031101,Dubbo - South,58717.0,65067.0
105031102,Dubbo - West,56534.0,66479.0
105031103,Dubbo Surrounds,53698.0,63815.0
105031104,Gilgandra,44778.0,49142.0
105031105,Narromine,47769.0,53384.0
105031106,Wellington,46564.0,50563.0
106011107,Branxton - Greta - Pokolbin,60103.0,73859.0
106011108,Cessnock,50301.0,58025.0
106011109,Cessnock Surrounds,52401.0,65344.0
106011110,Dungog,49426.0,60104.0
106011111,Kurri Kurri - Abermain,54005.0,58885.0
106011112,Singleton,59652.0,75969.0
106011113,Singleton Surrounds,54145.0,69493.0
106021114,Maitland,59084.0,67368.0
106021116,Maitland - North,61840.0,77839.0
106021614,East Maitland - Metford,56212.0,66136.0
106021615,Rutherford (North) - Aberglasslyn,58357.0,68709.0
106021616,Rutherford (South) - Telarah,53758.0,60001.0
106021617,Tenambit - East Maitland,54838.0,63717.0
106021618,Thornton - Millers Forest,61955.0,69714.0
106031119,Anna Bay,45380.0,56444.0
106031120,Lemon Tree Passage - Tanilba Bay,45554.0,52598.0
106031121,Nelson Bay Peninsula,43450.0,57364.0
106031122,Raymond Terrace,50224.0,54823.0
106031123,Seaham - Woodville,56337.0,71159.0
106031124,Tea Gardens - Hawks Nest,32901.0,48311.0
106031125,Williamtown - Medowie - Karuah,54881.0,64019.0
106041126,Muswellbrook,58292.0,72322.0
106041127,Muswellbrook Surrounds,54253.0,66277.0
106041128,Scone,55239.0,88302.0
106041129,Scone Surrounds,50081.0,59434.0
107011131,Dapto - Avondale,52826.0,60058.0
107011132,Horsley - Kembla Grange,61445.0,70629.0
107011133,Port Kembla Industrial,,
107011134,Unanderra - Mount Kembla,58310.0,70056.0
107011545,Berkeley - Lake Heights - Cringila,49608.0,55876.0
107011546,Port Kembla - Warrawong,49533.0,58142.0
107011547,Windang - Primbee,51241.0,62082.0
107021135,Illawarra Catchment Reserve,,
107031136,Albion Park - Macquarie Pass,59588.0,66510.0
107031137,Albion Park Rail,51814.0,57661.0
107031138,Kiama,50118.0,68884.0
107031139,Kiama Downs - Minnamurra,56253.0,70245.0
107031140,Kiama Hinterland - Gerringong,52747.0,73537.0
107031141,Shellharbour - Flinders,58635.0,71710.0
107031142,Shellharbour - Oak Flats,53274.0,62320.0
107031143,Warilla,50166.0,57457.0
107041144,Balgownie - Fairy Meadow,54312.0,69979.0
107041145,Corrimal - Tarrawanna - Bellambi,56168.0,64923.0
107041146,Figtree - Keiraville,54735.0,68324.0
107041147,Helensburgh,62188.0,76711.0
107041148,Thirroul - Austinmer - Coalcliff,64328.0,88897.0
107041150,Woonona - Bulli - Russell Vale,61662.0,77367.0
107041548,Wollongong - East,52963.0,68341.0
107041549,Wollongong - West,51776.0,64880.0
108011151,Bulahdelah - Stroud,42515.0,50171.0
108011152,Forster,41021.0,51517.0
108011153,Forster-Tuncurry Surrounds,40035.0,51531.0
108011154,Tuncurry,36934.0,48662.0
108021155,Kempsey,44917.0,49447.0
108021156,Kempsey Surrounds,38782.0,46248.0
108021157,Macksville - Scotts Head,39687.0,48845.0
108021158,Nambucca Heads,39243.0,45835.0
108021159,Nambucca Heads Surrounds,37996.0,45394.0
108021160,South West Rocks,40170.0,49985.0
108031161,Lord Howe Island,,
108041162,Laurieton - Bonny Hills,40848.0,49424.0
108041164,Port Macquarie - West,46580.0,55701.0
108041165,Port Macquarie Surrounds,40045.0,46972.0
108041166,Wauchope,46612.0,56837.0
108041619,Port Macquarie - East,49141.0,66440.0
108041620,Port Macquarie - South,48947.0,60516.0
108051167,Gloucester,38503.0,46107.0
108051168,Old Bar - Manning Point - Red Head,45477.0,55406.0
108051169,Taree,44728.0,50779.0
108051170,Taree Surrounds,38614.0,45928.0
108051171,Wingham,45143.0,50437.0
109011172,Albury - East,58221.0,67545.0
109011173,Albury - North,51386.0,56574.0
109011174,Albury - South,54882.0,70312.0
109011175,Albury Surrounds,50960.0,59845.0
109011176,Lavington,47744.0,52025.0
109021177,Hay,49331.0,52197.0
109021178,Wentworth - Buronga,48490.0,59301.0
109021179,Wentworth-Balranald Region,46991.0,50751.0
109031180,Corowa,46782.0,52451.0
109031181,Corowa Surrounds,46823.0,52055.0
109031182,Deniliquin,49152.0,52782.0
109031183,Deniliquin Surrounds,40113.0,42077.0
109031184,Moama,50336.0,60222.0
109031185,Tocumwal - Finley - Jerilderie,43786.0,49770.0
110011186,Armidale,50110.0,60239.0
110011187,Armidale Surrounds - North,43060.0,49925.0
110011188,Armidale Surrounds - South,48113.0,54968.0
110011189,Walcha,43891.0,53706.0
110021190,Glen Innes,40141.0,45784.0
110021191,Inverell,49073.0,53529.0
110021192,Inverell Surrounds - East,40336.0,42664.0
110021193,Inverell Surrounds - West,38151.0,40981.0
110021194,Tenterfield,34177.0,40359.0
110031195,Moree,55375.0,63548.0
110031196,Moree Surrounds,48009.0,53313.0
110031197,Narrabri,54016.0,62862.0
110031198,Narrabri Surrounds,49247.0,55597.0
110041199,Gunnedah,57499.0,69123.0
110041200,Gunnedah Surrounds,49129.0,56499.0
110041201,Quirindi,45969.0,51413.0
110041202,Tamworth - East,52824.0,58424.0
110041203,Tamworth - North,56474.0,65789.0
110041204,Tamworth - West,49508.0,50063.0
110041205,Tamworth Surrounds,49619.0,56134.0
111011206,Belmont - Bennetts Green,54864.0,68024.0
111011207,Belmont South - Blacksmiths,51289.0,61403.0
111011208,Charlestown - Dudley,59433.0,70445.0
111011209,Glendale - Cardiff - Hillsborough,58540.0,66574.0
111011210,Mount Hutton - Windale,51700.0,57884.0
111011211,Redhead,58589.0,82074.0
111011212,Swansea - Caves Beach,53463.0,66346.0
111011213,Valentine - Eleebana,60116.0,77266.0
111011214,Warners Bay - Boolaroo,57259.0,71250.0
111021215,Bolton Point - Teralba,53733.0,60352.0
111021216,Bonnells Bay - Silverwater,51049.0,60190.0
111021217,Edgeworth - Cameron Park,59762.0,67339.0
111021218,Morisset - Cooranbong,49828.0,57966.0
111021219,Toronto - Awaba,50282.0,64789.0
111021220,Wangi Wangi - Rathmines,51541.0,64252.0
111021221,West Wallsend - Barnsley - Killingworth,56011.0,61474.0
111031222,Adamstown - Kotara,60708.0,72292.0
111031223,Beresfield - Hexham,51449.0,55966.0
111031224,Hamilton - Broadmeadow,59609.0,76125.0
111031225,Lambton - New Lambton,61939.0,77518.0
111031226,Maryland - Fletcher - Minmi,59964.0,68079.0
111031227,Mayfield - Warabrook,57717.0,63837.0
111031228,Merewether - The Junction,67047.0,99231.0
111031229,Newcastle - Cooks Hill,65863.0,95226.0
111031230,Newcastle Port - Kooragang,49743.0,59985.0
111031231,Shortland - Jesmond,43122.0,49164.0
111031232,Stockton - Fullerton Cove,56909.0,67163.0
111031233,Wallsend - Elermore Vale,54917.0,62157.0
111031234,Waratah - North Lambton,56305.0,63260.0
111031235,Wickham - Carrington - Tighes Hill,61723.0,72062.0
112011236,Ballina,45015.0,53613.0
112011237,Ballina Surrounds,47400.0,59391.0
112011238,Bangalow,45982.0,81433.0
112011239,Brunswick Heads - Ocean Shores,42863.0,54255.0
112011240,Byron Bay,44220.0,67672.0
112011241,Evans Head,45024.0,52138.0
112011242,Lennox Head - Skennars Head,52650.0,72302.0
112011243,Mullumbimby,35610.0,52573.0
112021244,Casino,46577.0,48266.0
112021245,Casino Surrounds,41505.0,45295.0
112021246,Goonellabah,50825.0,56532.0
112021247,Kyogle,38577.0,45272.0
112021248,Lismore,47581.0,52033.0
112021249,Lismore Surrounds,44670.0,55591.0
112031250,Kingscliff - Fingal Head,50143.0,69798.0
112031251,Murwillumbah,43963.0,48764.0
112031252,Murwillumbah Surrounds,40491.0,50575.0
112031253,Pottsville,46184.0,57646.0
112031254,Tweed Heads,44706.0,54919.0
112031550,Banora Point,46498.0,56212.0
112031551,Terranora - North Tumbulgum,50211.0,64827.0
112031552,Tweed Heads South,43272.0,48773.0
113011256,Griffith (NSW),53843.0,59051.0
113011257,Griffith Surrounds,50645.0,52454.0
113011258,Leeton,51158.0,56282.0
113011259,Narrandera,47796.0,52336.0
113021260,Tumbarumba,50142.0,57334.0
113021261,Tumut,54107.0,61338.0
113021262,Tumut Surrounds,49875.0,60224.0
113031263,Cootamundra,48805.0,57176.0
113031264,Gundagai,48152.0,56040.0
113031265,Junee,53000.0,58387.0
113031266,Temora,45802.0,51683.0
113031267,Wagga Wagga - East,56102.0,68107.0
113031268,Wagga Wagga - North,60484.0,66966.0
113031269,Wagga Wagga - South,57134.0,64817.0
113031270,Wagga Wagga - West,54092.0,65492.0
113031271,Wagga Wagga Surrounds,55413.0,63743.0
114011272,Berry - Kangaroo Valley,47497.0,67552.0
114011273,Callala Bay - Currarong,48097.0,57749.0
114011274,Culburra Beach,48014.0,56421.0
114011275,Ettrema - Sassafras - Budawang,39712.0,26279.0
114011276,Huskisson - Vincentia,50774.0,67740.0
114011277,North Nowra - Bomaderry,50058.0,59857.0
114011278,Nowra,50537.0,57692.0
114011279,St Georges Basin - Erowal Bay,45206.0,51313.0
114011280,Sussex Inlet - Berrara,40528.0,48088.0
114011281,Tomerong - Wandandian - Woollamia,50361.0,58916.0
114011282,Ulladulla,42188.0,52652.0
114011283,Ulladulla Surrounds,39808.0,51245.0
114021284,Bowral,47827.0,79085.0
114021285,Hill Top - Colo Vale,55690.0,62938.0
114021286,Mittagong,51755.0,72707.0
114021287,Moss Vale - Berrima,51438.0,68258.0
114021288,Robertson - Fitzroy Falls,52225.0,80086.0
114021289,Southern Highlands,44970.0,64269.0
115011290,Baulkham Hills - East,63900.0,76499.0
115011291,Baulkham Hills (West) - Bella Vista,62992.0,84440.0
115011294,Glenhaven,61325.0,111371.0
115011296,West Pennant Hills,61915.0,97320.0
115011553,Castle Hill - Central,60000.0,77405.0
115011554,Castle Hill - East,52504.0,81107.0
115011555,Castle Hill - North,59169.0,87186.0
115011556,Castle Hill - South,61822.0,83050.0
115011557,Castle Hill - West,67129.0,88425.0
115011558,Cherrybrook,60765.0,81260.0
115011621,Kellyville - East,65240.0,81383.0
115011622,Kellyville - West,68909.0,86547.0
115021297,Dural - Kenthurst - Wisemans Ferry,58477.0,93469.0
115021298,Galston - Laughtondale,55146.0,83525.0
115031299,Bilpin - Colo - St Albans,48994.0,63255.0
115031300,Kurrajong Heights - Ebenezer,58312.0,72379.0
115041301,Pitt Town - McGraths Hill,59933.0,74975.0
115041623,Box Hill - Nelson,73844.0,81443.0
115041624,North Kellyville,72312.0,87460.0
115041625,Rouse Hill - Beaumont Hills,67138.0,83044.0
116011303,Blacktown (East) - Kings Park,52189.0,58649.0
116011304,Blacktown (North) - Marayong,54079.0,59716.0
116011306,Doonside - Woodcroft,56875.0,61909.0
116011307,Lalor Park - Kings Langley,57913.0,66189.0
116011560,Blacktown - South,53264.0,57978.0
116011561,Blacktown - West,53801.0,57819.0
116011626,Seven Hills - Prospect,57246.0,63376.0
116011627,Toongabbie - West,58161.0,65049.0
