sa2_code,sa2_name,median_income,mean_income
116021309,Glenwood,64468.0,76351.0
116021562,Acacia Gardens,65756.0,73401.0
116021563,Quakers Hill,62355.0,69367.0
116021628,Kellyville Ridge - The Ponds,72927.0,83141.0
116021629,Marsden Park - Shanes Park,68946.0,75388.0
116021630,Riverstone,63563.0,70612.0
116021631,Schofields (West) - Colebee,72740.0,79679.0
116021632,Schofields - East,69616.0,78203.0
116021633,Stanhope Gardens - Parklea,69908.0,79380.0
116031313,Bidwill - Hebersham - Emerton,49638.0,51147.0
116031314,Glendenning - Dean Park,58507.0,61316.0
116031315,Hassall Grove - Plumpton,58139.0,61150.0
116031316,Lethbridge Park - Tregear,53856.0,56693.0
116031317,Mount Druitt - Whalan,49935.0,53125.0
116031318,Prospect Reservoir,116473.0,205935.0
116031319,Rooty Hill - Minchinbury,56943.0,60899.0
117011320,Banksmeadow,76518.0,84640.0
117011321,Botany,70363.0,81532.0
117011323,Pagewood - Hillsdale - Daceyville,57335.0,70247.0
117011324,Port Botany Industrial,74704.0,79390.0
117011325,Sydney Airport,48082.0,53695.0
117011634,Eastlakes,51180.0,62536.0
117011635,Mascot,54485.0,66019.0
117021327,Petersham - Stanmore,71474.0,92971.0
117021328,Sydenham - Tempe - St Peters,72318.0,83927.0
117021636,Marrickville - North,71111.0,86927.0
117021637,Marrickville - South,63307.0,78387.0
117031329,Darlinghurst,77084.0,116796.0
117031330,Erskineville - Alexandria,87640.0,101943.0
117031331,Glebe - Forest Lodge,70488.0,97888.0
117031333,Potts Point - Woolloomooloo,77966.0,123729.0
117031336,Surry Hills,74509.0,104386.0
117031638,Camperdown - Darlington,67591.0,86998.0
117031639,Chippendale,47437.0,74507.0
117031640,Newtown (NSW),72295.0,90727.0
117031641,Pyrmont,65158.0,99584.0
117031642,Redfern,70057.0,93447.0
117031643,Rosebery - Beaconsfield,68972.0,81491.0
117031644,Sydney (North) - Millers Point,62966.0,153478.0
117031645,Sydney (South) - Haymarket,35875.0,61273.0
117031646,Ultimo,41075.0,59051.0
117031647,Waterloo,68417.0,80782.0
117031648,Zetland,64176.0,77924.0
118011339,Bondi - Tamarama - Bronte,76417.0,140882.0
118011340,Bondi Beach - North Bondi,75695.0,114826.0
118011341,Bondi Junction - Waverly,72603.0,115632.0
118011342,Centennial Park,,
118011344,Dover Heights,72627.0,143163.0
118011345,Paddington - Moore Park,84655.0,156325.0
118011346,Rose Bay - Vaucluse - Watsons Bay,80031.0,202212.0
118011347,Woollahra,84677.0,209607.0
118011649,Bellevue Hill,84072.0,200348.0
118011650,Double Bay - Darling Point,83322.0,159705.0
118021564,Kensington (NSW),61742.0,87729.0
118021565,Kingsford,53759.0,76561.0
118021566,Maroubra - North,67678.0,107333.0
118021567,Maroubra - South,64444.0,92374.0
118021568,Maroubra - West,58503.0,79998.0
118021569,Randwick - North,77539.0,111929.0
118021570,Randwick - South,72013.0,98291.0
118021651,Coogee - Clovelly,82703.0,121927.0
118021652,Malabar - La Perouse,66864.0,93313.0
118021653,Matraville - Chifley,60926.0,80612.0
118021654,South Coogee,71138.0,126553.0
119011354,Bass Hill - Georges Hall,45954.0,55796.0
119011355,Chullora,55658.0,67561.0
119011356,Condell Park,45799.0,56215.0
119011358,Padstow,54688.0,64516.0
119011360,Revesby,54418.0,63369.0
119011361,Yagoona - Birrong,45361.0,53767.0
119011571,Bankstown - North,44021.0,51688.0
119011572,Bankstown - South,42430.0,50007.0
119011655,Greenacre - North,43915.0,56502.0
119011656,Greenacre - South,43470.0,54796.0
119011657,Panania (North) - Milperra,58901.0,67642.0
119011658,Panania (South) - Picnic Point,60018.0,72042.0
119021362,Belmore - Belfield,49248.0,58792.0
119021366,Punchbowl,42028.0,50327.0
119021367,Roselands,50265.0,60724.0
119021573,Lakemba,39413.0,47030.0
119021574,Wiley Park,39550.0,46944.0
119021659,Campsie - North,40777.0,49529.0
119021660,Campsie - South,40490.0,47315.0
119021661,Canterbury - South,53792.0,61847.0
119021662,Earlwood,61648.0,79016.0
119021663,Kingsgrove - North,54653.0,74170.0
119031370,Narwee - Beverly Hills,49186.0,60412.0
119031371,Oatley - Hurstville Grove,59174.0,81853.0
119031372,Peakhurst - Lugarno,57305.0,73180.0
119031373,Riverwood,44992.0,52625.0
119031374,South Hurstville - Blakehurst,49928.0,70961.0
119031664,Hurstville - Central,42753.0,50823.0
119031665,Hurstville - North,44367.0,57048.0
119031666,Mortdale - Oatley,59316.0,79230.0
119031667,Penshurst,51043.0,59694.0
119041377,Kingsgrove (South) - Bardwell Park,55489.0,70651.0
119041378,Kogarah,54896.0,65175.0
119041379,Kogarah Bay - Carlton - Allawah,53147.0,67006.0
119041380,Monterey - Brighton-le-Sands - Kyeemagh,57331.0,72785.0
119041381,Rockdale - Banksia,49270.0,58230.0
119041382,Sans Souci - Ramsgate,59088.0,76623.0
119041668,Arncliffe - Bardwell Valley,52544.0,65129.0
119041669,Bexley - North,54146.0,65034.0
119041670,Bexley - South,50743.0,60838.0
119041671,Wolli Creek,54732.0,65236.0
120011383,Concord - Mortlake - Cabarita,65557.0,92721.0
120011385,Drummoyne - Rodd Point,75127.0,108907.0
120011386,Five Dock - Abbotsford,71098.0,97098.0
120011672,Concord West - North Strathfield,61139.0,77778.0
120011673,Rhodes,56838.0,70411.0
120021387,Balmain,87932.0,147434.0
120021389,Lilyfield - Rozelle,88220.0,120699.0
120021674,Annandale (NSW),79708.0,112778.0
120021675,Leichhardt,79649.0,105616.0
120031392,Canterbury (North) - Ashbury,60418.0,74720.0
120031393,Croydon Park - Enfield,56241.0,70223.0
120031394,Dulwich Hill - Lewisham,72319.0,87100.0
120031395,Haberfield - Summer Hill,70670.0,103492.0
120031396,Homebush,51941.0,64111.0
120031576,Strathfield South,57764.0,73061.0
120031676,Ashfield - North,53561.0,65199.0
120031677,Ashfield - South,54094.0,72604.0
120031678,Burwood (NSW),40000.0,57009.0
120031679,Croydon,54756.0,74209.0
120031680,Strathfield - East,45329.0,68555.0
120031681,Strathfield - West,61668.0,99510.0
121011399,Chatswood (West) - Lane Cove North,68928.0,92133.0
121011401,St Leonards - Naremburn,84528.0,111676.0
121011682,Artarmon,69890.0,99998.0
121011683,Castle Cove - Northbridge,75641.0,166319.0
121011684,Chatswood - East,52063.0,83127.0
121011685,Greenwich - Riverview,80878.0,155150.0
121011686,Lane Cove,77072.0,109411.0
121011687,Willoughby,73385.0,118630.0
121021403,Asquith - Mount Colah,64006.0,76555.0
121021404,Berowra - Brooklyn - Cowan,61817.0,77984.0
121021406,Normanhurst - Thornleigh - Westleigh,64840.0,84195.0
121021577,Hornsby - East,56701.0,66858.0
121021578,Hornsby - West,58544.0,74369.0
121021579,Wahroonga (West) - Waitara,61743.0,76800.0
121031407,Gordon - Killara,60384.0,109222.0
121031408,Lindfield - Roseville,68250.0,125908.0
121031409,Pymble,69135.0,116437.0
121031410,St Ives,62343.0,101997.0
121031411,Turramurra,64606.0,111043.0
121031412,Wahroonga (East) - Warrawee,67477.0,123703.0
121041413,Cremorne - Cammeray,81765.0,133187.0
121041414,Crows Nest - Waverton,83821.0,111489.0
121041416,Neutral Bay - Kirribilli,79701.0,123773.0
121041417,North Sydney - Lavender Bay,85147.0,128190.0
121041688,Mosman - North,76383.0,170784.0
121041689,Mosman - South,80331.0,177348.0
122011418,Balgowlah - Clontarf - Seaforth,73271.0,136932.0
122011419,Manly - Fairlight,77750.0,130726.0
122021420,Avalon - Palm Beach,56676.0,116441.0
122021421,Bayview - Elanora Heights,59217.0,96404.0
122021422,Newport - Bilgola,61478.0,96132.0
122021690,Mona Vale - Warriewood (North),59292.0,84444.0
122021691,North Narrabeen - Warriewood (South),63033.0,85019.0
122031424,Beacon Hill - Narraweena,57919.0,78195.0
122031425,Cromer,58745.0,79085.0
122031427,Forestville - Killarney Heights,63005.0,95782.0
122031429,Freshwater - Brookvale,71383.0,108533.0
122031430,Manly Vale - Allambie Heights,66600.0,97905.0
122031432,Terrey Hills - Duffys Forest,61222.0,105278.0
122031692,Belrose,58007.0,84809.0
122031693,Collaroy - Collaroy Plateau,64217.0,95760.0
122031694,Dee Why (South) - North Curl Curl,65071.0,106345.0
122031695,Dee Why - North,60002.0,72247.0
122031696,Frenchs Forest - Oxford Falls,64781.0,92608.0
122031697,Narrabeen - Wheeler Heights,59109.0,80416.0
123011433,Camden - Ellis Lane,62139.0,76928.0
123011698,Currans Hill,62111.0,68189.0
123011699,Elderslie - Narellan,62302.0,74922.0
123011700,Harrington Park,65641.0,78693.0
123011701,Mount Annan,62302.0,69047.0
123011702,Spring Farm,69256.0,72887.0
123021436,Bradbury - Wedderburn,54520.0,58455.0
123021437,Campbelltown - Woodbine,54464.0,60247.0
123021438,Claymore - Eagle Vale - Raby,56314.0,60418.0
123021439,Holsworthy Military Area,,
123021441,Leumeah - Minto Heights,53684.0,58244.0
123021443,Minto - St Andrews,53291.0,57917.0
123021444,Rosemeadow - Glen Alpine,55000.0,61407.0
123021703,Denham Court - Bardia,64049.0,73770.0
123021704,Glenfield,58495.0,64760.0
123021705,Ingleburn,54788.0,60599.0
123021706,Macquarie Fields,50306.0,54281.0
123031445,Bargo,56030.0,63327.0
123031446,Douglas Park - Appin,64572.0,76177.0
123031447,Picton - Tahmoor - Buxton,58279.0,67794.0
123031448,The Oaks - Oakdale,59130.0,72826.0
124011449,Blackheath - Megalong Valley,46454.0,58631.0
124011450,Blaxland - Warrimoo - Lapstone,64834.0,77724.0
124011451,Blue Mountains - North,18953.0,20168.0
124011452,Katoomba - Leura,46437.0,60316.0
124011453,Lawson - Hazelbrook - Linden,55097.0,63548.0
124011454,Springwood - Winmalee,61228.0,71292.0
124011455,Wentworth Falls,49058.0,67227.0
124021456,Blue Mountains - South,,
124031457,Cambridge Park,58332.0,62719.0
124031459,Emu Plains - Leonay,63503.0,73497.0
124031460,Glenmore Park - Regentville,65666.0,76073.0
124031461,Jamisontown - South Penrith,59270.0,64590.0
124031462,Kingswood - Werrington,58551.0,63594.0
124031463,Mulgoa - Luddenham - Orchard Hills,65932.0,83203.0
124031464,Penrith,56660.0,61905.0
124031465,Warragamba - Silverdale,62441.0,69547.0
124031707,Cranebrook - Castlereagh,61214.0,68695.0
124031708,Jordan Springs - Llandilo,65433.0,71709.0
124041466,Richmond - Clarendon,56206.0,62960.0
124041467,Windsor - Bligh Park,58249.0,64479.0
124041468,Yarramundi - Londonderry,56596.0,70026.0
124051469,Erskine Park,61836.0,68401.0
124051470,St Clair,59020.0,63156.0
124051580,Colyton - Oxley Park,55131.0,58241.0
124051581,St Marys - North St Marys,54745.0,56506.0
125011475,Rookwood Cemetery,83172.0,77432.0
125011582,Auburn - Central,38824.0,46087.0
125011583,Auburn - North,39571.0,44283.0
125011584,Auburn - South,41555.0,49636.0
125011585,Berala,43527.0,51117.0
125011586,Lidcombe,43794.0,55299.0
125011587,Regents Park,44166.0,51918.0
125011709,Silverwater - Newington,58967.0,73725.0
125011710,Wentworth Point - Sydney Olympic Park,59389.0,69160.0
125021477,Ermington - Rydalmere,56447.0,67507.0
125021478,Oatlands - Dundas Valley,53252.0,69377.0
125021711,Carlingford - East,50441.0,68294.0
125021712,Carlingford - West,50750.0,66462.0
125031479,Chester Hill - Sefton,44312.0,52231.0
125031480,Fairfield - East,44436.0,49549.0
125031481,Granville - Clyde,43861.0,51105.0
125031483,Guildford - South Granville,41317.0,49647.0
125031484,Guildford West - Merrylands West,48741.0,55815.0
125031486,Smithfield Industrial,61542.0,86219.0
125031487,Yennora Industrial,55912.0,52179.0
125031713,Greystanes - South,56051.0,64735.0
125031714,Merrylands - Holroyd,47368.0,55299.0
125031715,Pemulwuy - Greystanes (North),64512.0,73516.0
125031716,South Wentworthville,52904.0,61117.0
125041489,North Parramatta,60308.0,68796.0
125041490,North Rocks,60195.0,76002.0
125041491,Northmead,62838.0,73276.0
125041493,Toongabbie - Constitution Hill,57948.0,66941.0
125041494,Winston Hills,63148.0,75686.0
125041588,Pendle Hill - Girraween,58105.0,67715.0
125041589,Wentworthville - Westmead,59547.0,69261.0
125041717,Parramatta - North,63263.0,72854.0
125041718,Parramatta - South,51837.0,61318.0
125041719,Rosehill - Harris Park,50684.0,58089.0
126011496,Pennant Hills - Cheltenham,63676.0,91675.0
126011720,Epping (East) - North Epping,60031.0,79215.0
126011721,Epping (NSW) - West,54472.0,73454.0
126021498,Gladesville - Huntleys Point,72373.0,105888.0
126021499,Hunters Hill - Woolwich,77815.0,167594.0
126021500,Macquarie Park - Marsfield,56045.0,71567.0
126021501,North Ryde - East Ryde,65244.0,84459.0
126021503,West Ryde - Meadowbank,59893.0,71570.0
126021590,Putney,67729.0,112367.0
126021722,Denistone,58124.0,78031.0
126021723,Eastwood,47390.0,91006.0
126021724,Ryde - North,57564.0,73221.0
126021725,Ryde - South,62851.0,76005.0
127011504,Ashcroft - Busby - Miller,44813.0,48051.0
127011505,Austral - Greendale,54758.0,66215.0
127011592,Badgerys Creek,74487.0,70176.0
127011593,Cecil Hills,56905.0,67066.0
127011594,Green Valley,50447.0,55696.0
127011595,Hinchinbrook,54327.0,60050.0
127011596,Hoxton Park - Carnes Hill - Horningsea Park,58130.0,63745.0
127011597,West Hoxton - Middleton Grange,58344.0,66559.0
127011726,Cobbitty - Bringelly,60739.0,81255.0
127011727,Gledswood Hills - Gregory Hills,68544.0,74034.0
127011728,Leppington - Catherine Field,60909.0,69969.0
127011729,Oran Park,64911.0,70443.0
127021509,Bonnyrigg Heights - Bonnyrigg,49750.0,55461.0
127021510,Bossley Park - Abbotsbury,52375.0,65430.0
127021511,Cabramatta - Lansvale,42882.0,47871.0
127021512,Cabramatta West - Mount Pritchard,47795.0,52593.0
127021513,Canley Vale - Canley Heights,45077.0,50159.0
127021514,Edensor Park,51348.0,58496.0
127021515,Fairfield,44025.0,49340.0
127021516,Fairfield - West,45526.0,51354.0
127021517,Greenfield Park - Prairiewood,48547.0,56279.0
127021518,Horsley Park - Kemps Creek,57296.0,85987.0
127021519,Smithfield - Wetherill Park,50064.0,56121.0
127021520,St Johns Park - Wakeley,48170.0,55490.0
127021521,Wetherill Park Industrial,64566.0,82851.0
127031522,Casula,53655.0,60937.0
127031523,Chipping Norton - Moorebank,58585.0,67531.0
127031524,Holsworthy - Wattle Grove,66259.0,74595.0
127031599,Lurnea - Cartwright,45823.0,50012.0
127031601,Warwick Farm,50800.0,54838.0
127031730,Edmondson Park,64341.0,71608.0
127031731,Liverpool - East,52710.0,57154.0
127031732,Liverpool - West,46838.0,51933.0
127031733,Prestons,57112.0,63340.0
128011529,Gymea - Grays Point,65903.0,83211.0
128011530,Miranda - Yowie Bay,61759.0,77315.0
128011531,Sylvania - Taren Point,56098.0,81628.0
128011602,Caringbah,65034.0,76808.0
128011603,Caringbah South,66494.0,96095.0
128011604,Cronulla - Kurnell - Bundeena,65686.0,89960.0
128011605,Lilli Pilli - Port Hacking - Dolans Bay,68606.0,118326.0
128011606,Woolooware - Burraneer,68094.0,101619.0
128021533,Heathcote - Waterfall,60601.0,71233.0
128021534,Illawong - Alfords Point,63105.0,81636.0
128021535,Menai - Lucas Heights - Woronora,64802.0,78771.0
128021536,Oyster Bay - Como - Jannali,67381.0,87683.0
128021537,Royal National Park,36980.0,47584.0
128021538,Sutherland - Kirrawee,64940.0,74867.0
128021607,Engadine,63695.0,72995.0
128021608,Loftus - Yarrawarrah,63087.0,76440.0
128021609,Woronora Heights,65460.0,82717.0
